=======================
Train: Low self-esteem Data shape: (27, 40)
Train: Not low self-esteem Data shape: (28, 40)
X (55, 40)
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
